product_id;name;calories;fat;protein;carbs
1;Банан;94;0.2;1.2;22
2;Мандарин;57;0.3;0.72;12
3;Яблуко червоне;73;0;0.4;17
4;Авокадо свіже;159;13.1;1.6;6
5;Яблуко зелене;63;0.4;0.37;12.95
6;Апельсин;50;0.22;0.92;11.04
7;Хурма;58;0.19;0.4;13
8;Ківі;71;0.63;1;13.85
9;Груша;58;0.33;0.44;13.42
10;Грейпфрут;42;0.1;0.8;9
11;Гранат;100;1.2;1.7;18.7
12;Помело;42;0.04;9.62;0.76
13;Хурма Корольок;67;0.4;0.5;15.3
14;Печене яблуко без цукру;49;0.4;0.4;9.8
15;фініки сушені;300;1.3;2;64
16;Варення малинове;205;0.6;48;1
17;Лохина;39;0.5;1;6.6
18;Чорнослив;339;0.67;2.62;75.01
19;Курага сушена;291;0.53;4.6;67.19
20;Компот ягідний;50;0.05;0.1;12
21;Ананас свіжий;58;0.19;0.49;12.7
22;Родзинки темні;300;0;3.2;75.9
23;Виноград синій;73;0;1;16.9
24;Лимон;36;0.53;0.66;6
25;Ізюм світлий;262;0;1.8;71.2
26;Варення полуничне;161;0.3;0.6;36.6
27;Виноград кишмиш білий;40;0.1;0.59;10
28;Полуниця;34;0.37;0.79;6.16
29;Варення із чорної смородини;284;0.1;0.6;72
30;шарон;67;0.4;0.5;15.3
31;Манго свіже;75;0.45;0.6;16.45
32;Манго сушене без цукру;360;0;1.5;81.6
33;Виноград рожевий;75;0;1;17
34;оливки чорні без кісточки;111;10;1.1;3
35;Ананас консервований;64;0.3;0.3;14.1
36;журавлина сушена;336;1.5;0.3;76.5
37;ізюм кишмиш;279;0;2.3;71.2
38;Варення вишневе;256;0;0.1;64
39;Малина;66;0.3;1;12.9
40;Інжир сушений;297;1.27;3.73;67.9
41;Сливи;50;0.3;0.5;10.5
42;Морква печена;40;0.1;1.3;6.9
43;Цукерки натуральні яблуко-смородина Равлик Боб Bob Snail;196;1.4;2.6;43
44;Фруктова пастила полуниця та яблуко;138;0.53;0.76;32.51
45;Малиновий джем;275;0;0.6;71.2
46;Яблука печені кисло-солодкі;59;0.5;0.5;12.3
47;Варення сливове;284;0;0.4;74.3
48;яблучне варення;271;0.15;0.15;66.5
49;Вишня ;51;0.2;0.8;12.5
50;желе полуничне;81;0;1.9;18.3
51;Виноград білий;80;0.3;0.7;18
52;чорнослив в'ялений;231;0.7;2.3;57.5
53;Чіпси яблучні без цукру;253;0.1;2.2;59
54;Цукерка натуральна фруктово-ягідна Яблучно-вишневий страйп Равлик Боб Bob Snail;210;1.8;2;46
55;варення абрикосове;257;0.1;0.42;63.8
56;Сушені яблука;253;0.1;2.2;73.9
57;Манго сушене ;329;0;2;79
58;Чорна смородина;89;0.27;1.22;17.2
59;Мармелад фруктовий яблуко-груша-лимон Bob snail ;258;1.8;2;58
60;банани сушені;346;1.81;3.89;88.28
61;полуничний джем;235;0.3;0.53;57.43
62;слива синя;46;0.3;0.7;11
63;Лічі;59;0.4;0.9;17
64;Ожина;73;0.95;1.35;12.05
65;Диня;41;0.14;0.5;9
66;Чорнослив в шоколаді;387;19.1;6.3;50.1
67;Пастила фруктова Гранат та яблуко;212;1.18;1.36;48.9
68;Світі;36;0.1;0.6;7.4
69;Персики консервовані;59;0.1;0.5;13.7
70;Чорничне варення;251;0.04;0.3;66
71;Фруктовий салатик без цукру;49;0.3;0.4;10.8
72;Фруктовий мармелад;177;0.2;0.4;41.9
73;Кавун;29;0.17;0.65;6
74;Мікс горіхів і родзинок;504;31.8;10.5;41.2
75;Варення грушове;273;0.2;0.3;73
76;Желе фруктове;50;0.19;2.6;9.7
77;Арахісова паста Peanut Butter Smooth Go On;597;48;27;12
78;Джем з лісових ягід без додавання цукру;41;0.2;0.5;17
79;вишні консервовані;45;0.2;0.8;10.6
80;Цукати з гарбуза;172;0.1;0.5;43.2
